Package          Version
---------------- -------
bcrypt           4.2.0
bidict           0.23.1
blinker          1.8.2
cffi             1.16.0
click            8.1.7
cryptography     43.0.0
Flask            3.0.3
Flask-Cors       4.0.1
h11              0.14.0
itsdangerous     2.2.0
Jinja2           3.1.4
MarkupSafe       2.1.5
pip              24.0
pycparser        2.22
PyNaCl           1.5.0
python-engineio  4.9.1
python-socketio  5.11.3
simple-websocket 1.0.0
Werkzeug         3.0.3
wsproto          1.2.0
